id,tipo,monto
1,Crédito,968.74
2,Crédito,375.24
3,Crédito,200.74
4,Crédito,287.54
5,Crédito,434.72
6,Crédito,520.99
7,Crédito,770.71
8,Crédito,42.69
9,Crédito,113.96
10,Crédito,568.98
11,Crédito,759.8
12,Crédito,597.68
13,Crédito,619.68
14,Crédito,970.56
15,Crédito,894.15
16,Crédito,892.03
17,Crédito,759.2
18,Crédito,557.47
19,Crédito,569.88
20,Crédito,532.96
21,Crédito,327.7
22,Crédito,558.95
23,Crédito,803.56
24,Crédito,693.49
25,Crédito,112.92
26,Crédito,90.38
27,Crédito,463.43
28,Crédito,428.15
29,Crédito,244.51
30,Crédito,283.56
31,Crédito,766.46
32,Crédito,416.29
33,Crédito,783.27
34,Crédito,683.19
35,Crédito,981.95
36,Crédito,556.15
37,Crédito,169.97
38,Crédito,262.75
39,Crédito,371.57
40,Crédito,980.24
41,Crédito,573.71
42,Crédito,252.47
43,Crédito,472.01
44,Crédito,514.99
45,Crédito,191.18
46,Crédito,781.4
47,Crédito,644.52
48,Crédito,431.35
49,Crédito,377.35
50,Crédito,536.54
51,Crédito,702.28
52,Crédito,505.26
53,Crédito,623.37
54,Crédito,202.73
55,Crédito,70.2
56,Crédito,411.06
57,Crédito,497.45
58,Crédito,663.38
59,Crédito,431.44
60,Crédito,897.66
61,Crédito,153.05
62,Crédito,46.72
63,Crédito,989.81
64,Crédito,159.97
65,Crédito,760.08
66,Crédito,110.82
67,Crédito,281.86
68,Crédito,529.17
69,Crédito,842.31
70,Crédito,527.99
71,Crédito,920.85
72,Crédito,490.89
73,Crédito,559.34
74,Crédito,758.8
75,Crédito,490.11
76,Crédito,769.99
77,Crédito,472.34
78,Crédito,399.24
79,Crédito,521.79
80,Crédito,364.92
81,Crédito,111.34
82,Crédito,662.43
83,Crédito,221.05
84,Crédito,794.31
85,Crédito,715.59
86,Crédito,756.48
87,Crédito,544.02
88,Crédito,214.66
89,Crédito,686.1
90,Crédito,50.67
91,Crédito,555.31
92,Crédito,365.05
93,Crédito,343.19
94,Crédito,287.7
95,Crédito,474.67
96,Crédito,676.17
97,Crédito,518.44
98,Crédito,983.07
99,Crédito,179.37
100,Crédito,264.19
101,Crédito,494.8
102,Crédito,633.81
103,Crédito,128.48
104,Crédito,272.08
105,Crédito,261.44
106,Crédito,456.73
107,Crédito,392.32
108,Crédito,788.09
109,Crédito,847.77
110,Crédito,932.73
111,Crédito,481.43
112,Crédito,812.98
113,Crédito,340.8
114,Crédito,852.72
115,Crédito,724.92
116,Crédito,330.06
117,Crédito,420.14
118,Crédito,945.29
119,Crédito,770.37
120,Crédito,992.19
121,Crédito,279.57
122,Crédito,515.21
123,Crédito,507.36
124,Crédito,505.58
125,Crédito,894.28
126,Crédito,585.66
127,Crédito,401.12
128,Crédito,427.98
129,Crédito,396.63
130,Crédito,168.88
131,Crédito,619.01
132,Crédito,425.32
133,Crédito,708.43
134,Crédito,916.84
135,Crédito,190.47
136,Crédito,435.81
137,Crédito,512.2
138,Crédito,713.68
139,Crédito,261.26
140,Crédito,847.06
141,Crédito,474.78
142,Crédito,845.68
143,Crédito,971.92
144,Crédito,821.51
145,Crédito,206.97
146,Crédito,402.19
147,Crédito,272.14
148,Crédito,76.32
149,Crédito,218.22
150,Crédito,678.76
151,Crédito,38.58
152,Crédito,73.69
153,Crédito,608.77
154,Crédito,177.28
155,Crédito,129.17
156,Crédito,430.63
157,Crédito,412.23
158,Crédito,123.48
159,Crédito,333.86
160,Crédito,89.11
161,Crédito,572.73
162,Crédito,268.34
163,Crédito,106.87
164,Crédito,301.95
165,Crédito,986.45
166,Crédito,745.74
167,Crédito,593.6
168,Crédito,924.32
169,Crédito,588.58
170,Crédito,588.85
171,Crédito,981.97
172,Crédito,684.93
173,Crédito,994.57
174,Crédito,53.53
175,Crédito,76.65
176,Crédito,697.07
177,Crédito,347.64
178,Crédito,474.86
179,Crédito,730.94
180,Crédito,894.95
181,Crédito,772.64
182,Crédito,239.74
183,Crédito,934.82
184,Crédito,532.28
185,Crédito,191.13
186,Crédito,866.7
187,Crédito,475.96
188,Crédito,444.71
189,Crédito,158.17
190,Crédito,989.36
191,Crédito,386.59
192,Crédito,689.71
193,Crédito,640.04
194,Crédito,278.0
195,Crédito,434.19
196,Crédito,784.33
197,Crédito,832.55
198,Crédito,212.77
199,Crédito,965.22
200,Crédito,208.45
201,Crédito,320.07
202,Crédito,911.64
203,Crédito,990.06
204,Crédito,789.96
205,Crédito,827.49
206,Crédito,132.79
207,Crédito,146.34
208,Crédito,83.99
209,Crédito,338.89
210,Crédito,127.43
211,Crédito,480.13
212,Crédito,242.33
213,Crédito,191.43
214,Crédito,737.33
215,Crédito,961.04
216,Crédito,104.06
217,Crédito,580.49
218,Crédito,156.58
219,Crédito,103.03
220,Crédito,994.08
221,Crédito,775.03
222,Crédito,812.45
223,Crédito,201.09
224,Crédito,126.2
225,Crédito,734.86
226,Crédito,831.47
227,Crédito,926.31
228,Crédito,802.36
229,Crédito,865.89
230,Crédito,679.75
231,Crédito,374.31
232,Crédito,354.65
233,Crédito,626.48
234,Crédito,773.62
235,Crédito,225.25
236,Crédito,124.03
237,Crédito,252.09
238,Crédito,273.3
239,Crédito,394.31
240,Crédito,889.61
241,Crédito,734.68
242,Crédito,607.69
243,Crédito,916.29
244,Crédito,508.64
245,Crédito,659.57
246,Crédito,372.16
247,Crédito,128.97
248,Crédito,341.63
249,Crédito,346.86
250,Crédito,517.2
251,Crédito,759.87
252,Crédito,180.38
253,Crédito,46.5
254,Crédito,370.29
255,Crédito,348.32
256,Crédito,48.73
257,Crédito,976.34
258,Crédito,701.46
259,Crédito,510.26
260,Crédito,363.61
261,Crédito,934.8
262,Crédito,180.82
263,Crédito,58.1
264,Crédito,869.89
265,Crédito,899.76
266,Crédito,359.88
267,Crédito,590.63
268,Crédito,540.04
269,Crédito,484.98
270,Crédito,166.4
271,Crédito,650.02
272,Crédito,192.44
273,Crédito,993.69
274,Crédito,67.31
275,Crédito,504.05
276,Crédito,149.38
277,Crédito,433.83
278,Crédito,428.64
279,Crédito,544.02
280,Crédito,180.0
281,Crédito,548.02
282,Crédito,428.9
283,Crédito,547.27
284,Crédito,578.4
285,Crédito,101.91
286,Crédito,119.14
287,Crédito,80.42
288,Crédito,949.43
289,Crédito,785.62
290,Crédito,405.07
291,Crédito,641.6
292,Crédito,590.89
293,Crédito,674.14
294,Crédito,883.45
295,Crédito,230.53
296,Crédito,331.27
297,Crédito,97.55
298,Crédito,658.67
299,Crédito,247.21
300,Crédito,756.18
301,Crédito,176.06
302,Crédito,384.99
303,Crédito,352.74
304,Crédito,931.08
305,Crédito,404.81
306,Crédito,556.48
307,Crédito,857.44
308,Crédito,348.12
309,Crédito,984.64
310,Crédito,585.21
311,Crédito,128.41
312,Crédito,303.69
313,Crédito,172.86
314,Crédito,124.95
315,Crédito,316.82
316,Crédito,334.74
317,Crédito,731.24
318,Crédito,479.9
319,Crédito,714.05
320,Crédito,528.88
321,Crédito,670.17
322,Crédito,430.33
323,Crédito,492.15
324,Crédito,250.57
325,Crédito,626.07
326,Crédito,838.25
327,Crédito,25.0
328,Crédito,921.3
329,Crédito,199.06
330,Crédito,549.03
331,Crédito,51.91
332,Crédito,565.86
333,Crédito,240.23
334,Crédito,848.31
335,Crédito,707.03
336,Crédito,596.87
337,Crédito,32.74
338,Crédito,947.18
339,Crédito,565.22
340,Crédito,343.7
341,Crédito,997.45
342,Crédito,142.19
343,Crédito,147.95
344,Crédito,495.43
345,Crédito,719.94
346,Crédito,618.4
347,Crédito,171.04
348,Crédito,772.06
349,Crédito,533.31
350,Crédito,825.18
351,Crédito,584.62
352,Crédito,778.88
353,Crédito,354.62
354,Crédito,770.43
355,Crédito,705.26
356,Crédito,408.35
357,Crédito,511.41
358,Crédito,140.22
359,Crédito,715.78
360,Crédito,949.99
361,Crédito,584.57
362,Crédito,613.3
363,Crédito,754.95
364,Crédito,501.64
365,Crédito,360.42
366,Crédito,471.29
367,Crédito,324.2
368,Crédito,37.8
369,Crédito,818.29
370,Crédito,921.92
371,Crédito,814.4
372,Crédito,778.64
373,Crédito,649.5
374,Crédito,946.75
375,Crédito,372.48
376,Crédito,545.01
377,Crédito,843.91
378,Crédito,691.48
379,Crédito,82.83
380,Crédito,739.83
381,Crédito,890.59
382,Crédito,120.88
383,Crédito,665.9
384,Crédito,931.98
385,Crédito,431.0
386,Crédito,829.67
387,Crédito,26.88
388,Crédito,305.43
389,Crédito,848.37
390,Crédito,985.79
391,Crédito,382.87
392,Crédito,344.61
393,Crédito,890.66
394,Crédito,840.36
395,Crédito,45.1
396,Crédito,167.66
397,Crédito,159.46
398,Crédito,338.86
399,Crédito,323.82
400,Crédito,33.35
401,Crédito,480.18
402,Crédito,701.53
403,Crédito,202.67
404,Crédito,231.59
405,Crédito,185.73
406,Crédito,368.06
407,Crédito,739.83
408,Crédito,336.98
409,Crédito,514.8
410,Crédito,458.93
411,Crédito,200.22
412,Crédito,545.97
413,Crédito,299.87
414,Crédito,15.08
415,Crédito,156.58
416,Crédito,316.98
417,Crédito,767.1
418,Crédito,796.84
419,Crédito,132.19
420,Crédito,125.96
421,Crédito,157.81
422,Crédito,104.07
423,Crédito,676.21
424,Crédito,140.2
425,Crédito,329.99
426,Crédito,972.81
427,Crédito,915.16
428,Crédito,285.89
429,Crédito,295.41
430,Crédito,839.61
431,Crédito,725.41
432,Crédito,193.08
433,Crédito,605.06
434,Crédito,630.74
435,Crédito,546.42
436,Crédito,537.3
437,Crédito,728.48
438,Crédito,476.2
439,Crédito,630.89
440,Crédito,768.33
441,Crédito,118.75
442,Crédito,846.52
443,Crédito,606.23
444,Crédito,725.02
445,Crédito,764.75
446,Crédito,682.19
447,Crédito,460.7
448,Crédito,970.95
449,Crédito,217.68
450,Crédito,988.84
451,Crédito,977.59
452,Crédito,270.02
453,Crédito,313.66
454,Crédito,99.69
455,Crédito,624.89
456,Crédito,852.06
457,Crédito,597.15
458,Crédito,884.56
459,Crédito,916.96
460,Crédito,742.6
461,Crédito,664.08
462,Crédito,811.34
463,Crédito,435.25
464,Crédito,789.27
465,Crédito,38.18
466,Crédito,623.12
467,Crédito,887.11
468,Crédito,906.09
469,Crédito,996.77
470,Crédito,623.21
471,Crédito,512.27
472,Crédito,183.81
473,Crédito,463.73
474,Crédito,821.66
475,Crédito,15.35
476,Crédito,260.4
477,Crédito,126.63
478,Crédito,951.45
479,Crédito,252.86
480,Crédito,90.7
481,Crédito,674.79
482,Crédito,122.48
483,Crédito,63.55
484,Crédito,545.67
485,Crédito,975.69
486,Crédito,415.41
487,Crédito,912.54
488,Crédito,448.76
489,Crédito,567.33
490,Crédito,143.84
491,Crédito,437.55
492,Crédito,92.46
493,Crédito,555.45
494,Crédito,342.05
495,Crédito,590.43
496,Crédito,91.61
497,Crédito,75.95
498,Crédito,878.05
499,Crédito,960.89
500,Crédito,18.19
501,Débito,780.63
502,Débito,95.46
503,Débito,601.86
504,Débito,145.84
505,Débito,885.24
506,Débito,427.17
507,Débito,220.48
508,Débito,908.56
509,Débito,152.92
510,Débito,164.28
511,Débito,737.96
512,Débito,228.63
513,Débito,538.09
514,Débito,218.53
515,Débito,266.57
516,Débito,515.95
517,Débito,514.69
